month,region,product,revenue,units_sold,target
2024-11,East,Product A,71626.1,772,64800.0
2024-11,East,Product B,43781.2,428,48600.0
2024-11,East,Product C,61065.71,566,54000.0
2024-11,West,Product A,58810.66,701,57600.0
2024-11,West,Product B,44690.49,373,43200.0
2024-11,West,Product C,42817.21,425,48000.0
2024-12,North,Product A,81487.11,743,73200.0
2024-12,North,Product B,58144.85,537,54900.0
2024-12,North,Product C,58428.69,636,61000.0
2024-12,South,Product A,55995.5,498,51240.0
2024-12,South,Product B,42661.98,366,38430.0
2024-12,South,Product C,42845.3,428,42700.0
2024-12,East,Product A,71775.51,677,65880.0
2024-12,East,Product B,52403.76,468,49410.0
2024-12,East,Product C,61323.39,655,54900.0
2024-12,West,Product A,56374.24,673,58560.0
2024-12,West,Product B,44951.42,551,43920.0
2024-12,West,Product C,48296.35,474,48800.0
