month,supplier,category,delivery_rate,lead_time_days,order_value,stockout_incident,quality_score,on_time
2024-09,SupplierB,Raw Materials,96.3,13,25287.77,0,88.6,1
2024-09,SupplierB,Packaging,96.8,16,13384.44,0,100.0,1
2024-09,SupplierB,Components,90.3,10,32355.25,0,87.9,1
2024-09,SupplierB,Chemicals,94.4,12,41128.41,0,84.5,1
2024-09,SupplierB,Equipment,90.3,13,46533.21,0,89.6,1
2024-09,SupplierC,Raw Materials,91.8,19,31418.07,0,82.5,1
2024-09,SupplierC,Packaging,96.1,9,12448.1,0,86.8,1
2024-09,SupplierC,Components,90.1,13,33451.89,0,80.4,1
2024-09,SupplierC,Chemicals,93.6,9,48899.36,0,92.8,1
2024-09,SupplierC,Equipment,92.6,10,27598.78,0,94.5,1
2024-09,SupplierD,Raw Materials,87.7,19,6644.74,0,87.1,0
2024-09,SupplierD,Packaging,92.6,20,18232.01,0,96.9,1
2024-09,SupplierD,Components,92.3,19,23034.34,0,93.5,1
2024-09,SupplierD,Chemicals,88.6,3,20046.33,0,80.1,0
2024-09,SupplierD,Equipment,94.5,12,17183.51,0,97.4,1
2024-09,SupplierE,Raw Materials,74.1,20,44014.72,1,72.2,0
2024-09,SupplierE,Packaging,75.5,5,15398.37,0,79.0,0
2024-09,SupplierE,Components,70.2,17,30624.96,1,77.9,0
2024-09,SupplierE,Chemicals,75.6,10,9474.86,0,70.4,0
2024-09,SupplierE,Equipment,77.2,16,42359.89,0,75.2,0
2024-10,SupplierA,Raw Materials,93.7,16,18191.65,0,100.0,1
2024-10,SupplierA,Packaging,87.1,9,38115.71,0,94.1,0
2024-10,SupplierA,Components,88.2,6,33931.65,0,92.3,0
2024-10,SupplierA,Chemicals,96.1,7,20381.78,0,91.3,1
2024-10,SupplierA,Equipment,90.8,14,42379.45,0,87.7,1
2024-10,SupplierB,Raw Materials,94.7,11,24625.69,0,90.6,1
2024-10,SupplierB,Packaging,96.5,14,11305.09,0,100.0,1
2024-10,SupplierB,Components,91.9,16,26197.95,0,85.5,1
2024-10,SupplierB,Chemicals,91.8,19,17090.48,0,92.7,1
2024-10,SupplierB,Equipment,93.3,9,14811.04,0,96.2,1
2024-10,SupplierC,Raw Materials,91.2,15,36104.98,0,94.9,1
2024-10,SupplierC,Packaging,95.2,12,30943.24,0,90.7,1
2024-10,SupplierC,Components,92.5,8,42338.38,0,86.7,1
2024-10,SupplierC,Chemicals,87.1,8,37948.31,0,82.1,0
2024-10,SupplierC,Equipment,93.3,9,30798.25,0,100.0,1
2024-10,SupplierD,Raw Materials,91.0,16,7113.47,0,84.4,1
2024-10,SupplierD,Packaging,94.4,6,39694.37,0,85.7,1
2024-10,SupplierD,Components,95.4,13,21005.27,0,99.8,1
2024-10,SupplierD,Chemicals,90.0,5,47718.81,0,87.9,0
2024-10,SupplierD,Equipment,96.5,7,26768.97,0,91.9,1
2024-10,SupplierE,Raw Materials,75.4,5,42868.83,0,82.3,0
2024-10,SupplierE,Packaging,79.6,13,20040.98,0,85.0,0
2024-10,SupplierE,Components,71.1,11,20819.31,1,69.3,0
2024-10,SupplierE,Chemicals,77.0,10,24567.23,0,72.0,0
2024-10,SupplierE,Equipment,78.2,7,5105.27,0,87.5,0
2024-11,SupplierA,Raw Materials,87.1,14,21243.83,0,78.9,0
2024-11,SupplierA,Packaging,96.2,19,47760.68,0,95.1,1
2024-11,SupplierA,Components,88.9,18,44282.56,0,93.5,0
2024-11,SupplierA,Chemicals,95.1,7,36152.45,0,100.0,1
2024-11,SupplierA,Equipment,89.5,14,14954.42,0,99.3,0
2024-11,SupplierB,Raw Materials,96.4,17,6987.44,0,98.2,1
2024-11,SupplierB,Packaging,97.0,9,6527.57,0,100.0,1
2024-11,SupplierB,Components,90.0,18,10187.69,0,88.4,0
2024-11,SupplierB,Chemicals,95.0,9,25481.47,0,95.4,1
2024-11,SupplierB,Equipment,93.4,16,31832.14,0,88.0,1
2024-11,SupplierC,Raw Materials,88.2,4,44824.93,0,88.8,0
2024-11,SupplierC,Packaging,91.4,14,30759.25,0,97.5,1
2024-11,SupplierC,Components,92.4,15,33165.11,0,100.0,1
2024-11,SupplierC,Chemicals,93.2,4,6098.04,0,100.0,1
2024-11,SupplierC,Equipment,87.2,15,28802.17,0,96.0,0
2024-11,SupplierD,Raw Materials,95.0,9,5426.84,0,86.0,1
2024-11,SupplierD,Packaging,87.9,14,33237.75,0,95.4,0
2024-11,SupplierD,Components,96.8,12,9126.47,0,93.6,1
2024-11,SupplierD,Chemicals,92.2,3,15744.97,0,84.4,1
2024-11,SupplierD,Equipment,90.5,20,18333.87,0,85.2,1
2024-11,SupplierE,Raw Materials,70.4,3,45965.26,1,61.3,0
2024-11,SupplierE,Packaging,71.1,6,14821.42,1,80.1,0
2024-11,SupplierE,Components,77.9,13,31484.94,0,87.5,0
2024-11,SupplierE,Chemicals,78.8,13,45667.58,0,88.6,0
2024-11,SupplierE,Equipment,77.4,6,15425.23,0,86.3,0
2024-12,SupplierA,Raw Materials,93.5,15,10415.24,0,84.4,1
2024-12,SupplierA,Packaging,90.8,11,13389.72,0,96.4,1
2024-12,SupplierA,Components,90.5,7,33340.01,0,84.8,1
2024-12,SupplierA,Chemicals,92.2,19,12825.29,0,90.1,1
2024-12,SupplierA,Equipment,94.6,19,11925.32,0,100.0,1
2024-12,SupplierB,Raw Materials,89.2,17,6568.93,0,97.1,0
2024-12,SupplierB,Packaging,95.6,13,44485.74,0,90.9,1
2024-12,SupplierB,Components,88.3,11,6996.95,0,95.3,0
2024-12,SupplierB,Chemicals,87.4,17,34485.89,0,88.4,0
2024-12,SupplierB,Equipment,87.9,17,5228.7,0,91.8,0
2024-12,SupplierC,Raw Materials,87.5,20,8647.08,0,81.9,0
2024-12,SupplierC,Packaging,93.8,7,49616.39,0,85.1,1
2024-12,SupplierC,Components,95.8,5,20651.41,0,99.4,1
2024-12,SupplierC,Chemicals,92.7,15,38025.95,0,93.1,1
2024-12,SupplierC,Equipment,95.7,3,12080.33,0,88.9,1
2024-12,SupplierD,Raw Materials,90.3,15,36386.22,0,93.9,1
2024-12,SupplierD,Packaging,93.2,8,13514.97,0,100.0,1
2024-12,SupplierD,Components,96.6,12,10799.14,0,93.3,1
2024-12,SupplierD,Chemicals,94.4,20,41808.52,0,100.0,1
2024-12,SupplierD,Equipment,92.1,9,13690.98,0,83.8,1
2024-12,SupplierE,Raw Materials,73.3,11,33431.61,1,68.5,0
2024-12,SupplierE,Packaging,76.3,15,40093.04,0,68.5,0
2024-12,SupplierE,Components,77.6,12,24450.84,0,84.4,0
2024-12,SupplierE,Chemicals,73.9,17,46941.26,1,66.0,0
2024-12,SupplierE,Equipment,79.4,6,8052.67,0,75.4,0
